ticker,name,sector,form,filing_date,accession,source_url,local_path,status
AAPL,Apple Inc.,Information Technology,8-K,2026-04-30,0000320193-26-000011,https://www.sec.gov/Archives/edgar/data/320193/000032019326000011/aapl-20260430.htm,sp100_dataset/AAPL/8-K_2026-04-30.txt,cached
AAPL,Apple Inc.,Information Technology,8-K,2026-04-20,0001140361-26-015711,https://www.sec.gov/Archives/edgar/data/320193/000114036126015711/ef20071035_8k.htm,sp100_dataset/AAPL/8-K_2026-04-20.txt,cached
AAPL,Apple Inc.,Information Technology,DEF 14A,2026-01-08,0001308179-26-000008,https://www.sec.gov/Archives/edgar/data/320193/000130817926000008/aapl014016-def14a.htm,sp100_dataset/AAPL/DEF14A_2026-01-08.txt,cached
AAPL,Apple Inc.,Information Technology,10-K,2025-10-31,0000320193-25-000079,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,sp100_dataset/AAPL/10-K_2025-10-31.txt,cached
ABBV,AbbVie,Health Care,8-K,2026-07-06,0001551152-26-000021,https://www.sec.gov/Archives/edgar/data/1551152/000155115226000021/abbv-20260706.htm,sp100_dataset/ABBV/8-K_2026-07-06.txt,cached
ABBV,AbbVie,Health Care,8-K,2026-06-22,0001104659-26-076067,https://www.sec.gov/Archives/edgar/data/1551152/000110465926076067/tm2618365d1_8k.htm,sp100_dataset/ABBV/8-K_2026-06-22.txt,cached
ABBV,AbbVie,Health Care,DEF 14A,2026-03-23,0001104659-26-033387,https://www.sec.gov/Archives/edgar/data/1551152/000110465926033387/abbv-20260508xdef14a.htm,sp100_dataset/ABBV/DEF14A_2026-03-23.txt,cached
ABBV,AbbVie,Health Care,10-K,2026-02-20,0001551152-26-000008,https://www.sec.gov/Archives/edgar/data/1551152/000155115226000008/abbv-20251231.htm,sp100_dataset/ABBV/10-K_2026-02-20.txt,cached
ABT,Abbott Laboratories,Health Care,8-K,2026-04-27,0001104659-26-049434,https://www.sec.gov/Archives/edgar/data/1800/000110465926049434/tm2612318d1_8k.htm,sp100_dataset/ABT/8-K_2026-04-27.txt,cached
ABT,Abbott Laboratories,Health Care,8-K,2026-04-17,0001104659-26-044892,https://www.sec.gov/Archives/edgar/data/1800/000110465926044892/tm2611915d1_8k.htm,sp100_dataset/ABT/8-K_2026-04-17.txt,cached
ABT,Abbott Laboratories,Health Care,DEF 14A,2026-03-13,0001308179-26-000064,https://www.sec.gov/Archives/edgar/data/1800/000130817926000064/abt-20260311.htm,sp100_dataset/ABT/DEF14A_2026-03-13.txt,cached
ABT,Abbott Laboratories,Health Care,10-K,2026-02-20,0001628280-26-010185,https://www.sec.gov/Archives/edgar/data/1800/000162828026010185/abt-20251231.htm,sp100_dataset/ABT/10-K_2026-02-20.txt,cached
ACN,Accenture,Information Technology,8-K,2026-07-10,0001193125-26-300813,https://www.sec.gov/Archives/edgar/data/1467373/000119312526300813/d181172d8k.htm,sp100_dataset/ACN/8-K_2026-07-10.txt,cached
ACN,Accenture,Information Technology,8-K,2026-06-23,0001467373-26-000035,https://www.sec.gov/Archives/edgar/data/1467373/000146737326000035/acn-20260623.htm,sp100_dataset/ACN/8-K_2026-06-23.txt,cached
ACN,Accenture,Information Technology,DEF 14A,2025-12-12,0001308179-25-000651,https://www.sec.gov/Archives/edgar/data/1467373/000130817925000651/acn-20251210.htm,sp100_dataset/ACN/DEF14A_2025-12-12.txt,cached
ACN,Accenture,Information Technology,10-K,2025-10-10,0001467373-25-000217,https://www.sec.gov/Archives/edgar/data/1467373/000146737325000217/acn-20250831.htm,sp100_dataset/ACN/10-K_2025-10-10.txt,cached
ADBE,Adobe Inc.,Information Technology,8-K,2026-06-11,0000796343-26-000109,https://www.sec.gov/Archives/edgar/data/796343/000079634326000109/adbe-20260608.htm,sp100_dataset/ADBE/8-K_2026-06-11.txt,cached
ADBE,Adobe Inc.,Information Technology,8-K,2026-04-21,0000796343-26-000101,https://www.sec.gov/Archives/edgar/data/796343/000079634326000101/adbe-20260415.htm,sp100_dataset/ADBE/8-K_2026-04-21.txt,cached
ADBE,Adobe Inc.,Information Technology,DEF 14A,2026-02-27,0000796343-26-000043,https://www.sec.gov/Archives/edgar/data/796343/000079634326000043/adbe-20260227.htm,sp100_dataset/ADBE/DEF14A_2026-02-27.txt,cached
ADBE,Adobe Inc.,Information Technology,10-K,2026-01-15,0000796343-26-000003,https://www.sec.gov/Archives/edgar/data/796343/000079634326000003/adbe-20251128.htm,sp100_dataset/ADBE/10-K_2026-01-15.txt,cached
AIG,American International Group,Financials,8-K,2026-05-14,0000005272-26-000066,https://www.sec.gov/Archives/edgar/data/5272/000000527226000066/aig-20260513.htm,sp100_dataset/AIG/8-K_2026-05-14.txt,cached
AIG,American International Group,Financials,8-K,2026-04-30,0000005272-26-000048,https://www.sec.gov/Archives/edgar/data/5272/000000527226000048/aig-20260430.htm,sp100_dataset/AIG/8-K_2026-04-30.txt,cached
AIG,American International Group,Financials,DEF 14A,2026-03-31,0000005272-26-000039,https://www.sec.gov/Archives/edgar/data/5272/000000527226000039/aig-20260331.htm,sp100_dataset/AIG/DEF14A_2026-03-31.txt,cached
AIG,American International Group,Financials,10-K,2026-02-12,0000005272-26-000023,https://www.sec.gov/Archives/edgar/data/5272/000000527226000023/aig-20251231.htm,sp100_dataset/AIG/10-K_2026-02-12.txt,cached
AMD,Advanced Micro Devices,Information Technology,8-K,2026-07-01,0000002488-26-000115,https://www.sec.gov/Archives/edgar/data/2488/000000248826000115/amd-20260626.htm,sp100_dataset/AMD/8-K_2026-07-01.txt,cached
AMD,Advanced Micro Devices,Information Technology,8-K,2026-05-15,0001193125-26-226746,https://www.sec.gov/Archives/edgar/data/2488/000119312526226746/d118163d8k.htm,sp100_dataset/AMD/8-K_2026-05-15.txt,cached
AMD,Advanced Micro Devices,Information Technology,DEF 14A,2026-03-27,0001193125-26-129057,https://www.sec.gov/Archives/edgar/data/2488/000119312526129057/d85856ddef14a.htm,sp100_dataset/AMD/DEF14A_2026-03-27.txt,cached
AMD,Advanced Micro Devices,Information Technology,10-K,2026-02-04,0000002488-26-000018,https://www.sec.gov/Archives/edgar/data/2488/000000248826000018/amd-20251227.htm,sp100_dataset/AMD/10-K_2026-02-04.txt,cached
AMGN,Amgen,Health Care,8-K,2026-05-20,0001193125-26-232786,https://www.sec.gov/Archives/edgar/data/318154/000119312526232786/amgn-20260519.htm,sp100_dataset/AMGN/8-K_2026-05-20.txt,cached
AMGN,Amgen,Health Care,8-K,2026-05-19,0000318154-26-000097,https://www.sec.gov/Archives/edgar/data/318154/000031815426000097/amgn-20260519.htm,sp100_dataset/AMGN/8-K_2026-05-19.txt,cached
AMGN,Amgen,Health Care,DEF 14A,2026-04-07,0001193125-26-145588,https://www.sec.gov/Archives/edgar/data/318154/000119312526145588/d13946ddef14a.htm,sp100_dataset/AMGN/DEF14A_2026-04-07.txt,cached
AMGN,Amgen,Health Care,10-K,2026-02-13,0000318154-26-000010,https://www.sec.gov/Archives/edgar/data/318154/000031815426000010/amgn-20251231.htm,sp100_dataset/AMGN/10-K_2026-02-13.txt,cached
AMT,American Tower,Real Estate,8-K,2026-06-04,0001053507-26-000127,https://www.sec.gov/Archives/edgar/data/1053507/000105350726000127/amt-20260602.htm,sp100_dataset/AMT/8-K_2026-06-04.txt,cached
AMT,American Tower,Real Estate,8-K,2026-06-02,0001053507-26-000123,https://www.sec.gov/Archives/edgar/data/1053507/000105350726000123/amt-20260602.htm,sp100_dataset/AMT/8-K_2026-06-02.txt,cached
AMT,American Tower,Real Estate,DEF 14A,2026-04-08,0001053507-26-000088,https://www.sec.gov/Archives/edgar/data/1053507/000105350726000088/amt-20260406.htm,sp100_dataset/AMT/DEF14A_2026-04-08.txt,cached
AMT,American Tower,Real Estate,10-K,2026-02-24,0001053507-26-000035,https://www.sec.gov/Archives/edgar/data/1053507/000105350726000035/amt-20251231.htm,sp100_dataset/AMT/10-K_2026-02-24.txt,cached
AMZN,Amazon,Consumer Discretionary,8-K,2026-07-09,0001104659-26-082293,https://www.sec.gov/Archives/edgar/data/1018724/000110465926082293/tm2619352d4_8k.htm,sp100_dataset/AMZN/8-K_2026-07-09.txt,cached
AMZN,Amazon,Consumer Discretionary,8-K,2026-06-12,0001104659-26-073562,https://www.sec.gov/Archives/edgar/data/1018724/000110465926073562/tm2613616d5_8k.htm,sp100_dataset/AMZN/8-K_2026-06-12.txt,cached
AMZN,Amazon,Consumer Discretionary,DEF 14A,2026-04-09,0001104659-26-041026,https://www.sec.gov/Archives/edgar/data/1018724/000110465926041026/tm261382-1_def14a.htm,sp100_dataset/AMZN/DEF14A_2026-04-09.txt,cached
AMZN,Amazon,Consumer Discretionary,10-K,2026-02-06,0001018724-26-000004,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,sp100_dataset/AMZN/10-K_2026-02-06.txt,cached
AVGO,Broadcom,Information Technology,8-K,2026-07-06,0001193125-26-295589,https://www.sec.gov/Archives/edgar/data/1730168/000119312526295589/d84378d8k.htm,sp100_dataset/AVGO/8-K_2026-07-06.txt,cached
AVGO,Broadcom,Information Technology,8-K,2026-06-18,0001193125-26-275077,https://www.sec.gov/Archives/edgar/data/1730168/000119312526275077/d149683d8k.htm,sp100_dataset/AVGO/8-K_2026-06-18.txt,cached
AVGO,Broadcom,Information Technology,DEF 14A,2026-03-02,0001193125-26-085691,https://www.sec.gov/Archives/edgar/data/1730168/000119312526085691/d49254ddef14a.htm,sp100_dataset/AVGO/DEF14A_2026-03-02.txt,cached
AVGO,Broadcom,Information Technology,10-K,2025-12-18,0001730168-25-000121,https://www.sec.gov/Archives/edgar/data/1730168/000173016825000121/avgo-20251102.htm,sp100_dataset/AVGO/10-K_2025-12-18.txt,cached
AXP,American Express,Financials,8-K,2026-07-15,0000004962-26-000302,https://www.sec.gov/Archives/edgar/data/4962/000000496226000302/axp-20260715.htm,sp100_dataset/AXP/8-K_2026-07-15.txt,cached
AXP,American Express,Financials,8-K,2026-06-25,0000004962-26-000281,https://www.sec.gov/Archives/edgar/data/4962/000000496226000281/axp-20260625.htm,sp100_dataset/AXP/8-K_2026-06-25.txt,cached
AXP,American Express,Financials,DEF 14A,2026-03-25,0001104659-26-034163,https://www.sec.gov/Archives/edgar/data/4962/000110465926034163/tm2519434-8_def14a.htm,sp100_dataset/AXP/DEF14A_2026-03-25.txt,cached
AXP,American Express,Financials,10-K,2026-02-06,0000004962-26-000080,https://www.sec.gov/Archives/edgar/data/4962/000000496226000080/axp-20251231.htm,sp100_dataset/AXP/10-K_2026-02-06.txt,cached
BA,Boeing,Industrials,8-K,2026-04-22,0001628280-26-026391,https://www.sec.gov/Archives/edgar/data/12927/000162828026026391/ba-20260422.htm,sp100_dataset/BA/8-K_2026-04-22.txt,cached
BA,Boeing,Industrials,8-K,2026-04-17,0001628280-26-025684,https://www.sec.gov/Archives/edgar/data/12927/000162828026025684/ba-20260417.htm,sp100_dataset/BA/8-K_2026-04-17.txt,cached
BA,Boeing,Industrials,DEF 14A,2026-03-06,0001193125-26-096787,https://www.sec.gov/Archives/edgar/data/12927/000119312526096787/d39411ddef14a.htm,sp100_dataset/BA/DEF14A_2026-03-06.txt,cached
BA,Boeing,Industrials,10-K,2026-01-30,0001628280-26-004357,https://www.sec.gov/Archives/edgar/data/12927/000162828026004357/ba-20251231.htm,sp100_dataset/BA/10-K_2026-01-30.txt,cached
BAC,Bank of America,Financials,8-K,2026-07-14,0000070858-26-000353,https://www.sec.gov/Archives/edgar/data/70858/000007085826000353/bac-20260714.htm,sp100_dataset/BAC/8-K_2026-07-14.txt,cached
BAC,Bank of America,Financials,8-K,2026-05-06,0000070858-26-000273,https://www.sec.gov/Archives/edgar/data/70858/000007085826000273/bac-20260504.htm,sp100_dataset/BAC/8-K_2026-05-06.txt,cached
BAC,Bank of America,Financials,DEF 14A,2026-03-23,0001193125-26-118929,https://www.sec.gov/Archives/edgar/data/70858/000119312526118929/d43888ddef14a.htm,sp100_dataset/BAC/DEF14A_2026-03-23.txt,cached
BAC,Bank of America,Financials,10-K,2026-02-25,0000070858-26-000157,https://www.sec.gov/Archives/edgar/data/70858/000007085826000157/bac-20251231.htm,sp100_dataset/BAC/10-K_2026-02-25.txt,cached
BNY,Bank of New York Mellon,Financials,8-K,2026-07-15,0001390777-26-000071,https://www.sec.gov/Archives/edgar/data/1390777/000139077726000071/bk-20260715.htm,sp100_dataset/BNY/8-K_2026-07-15.txt,cached
BNY,Bank of New York Mellon,Financials,8-K,2026-06-24,0001193125-26-281160,https://www.sec.gov/Archives/edgar/data/1390777/000119312526281160/d137058d8k.htm,sp100_dataset/BNY/8-K_2026-06-24.txt,cached
BNY,Bank of New York Mellon,Financials,DEF 14A,2026-03-05,0001193125-26-092500,https://www.sec.gov/Archives/edgar/data/1390777/000119312526092500/d52987ddef14a.htm,sp100_dataset/BNY/DEF14A_2026-03-05.txt,cached
BNY,Bank of New York Mellon,Financials,10-K,2026-02-25,0001390777-26-000033,https://www.sec.gov/Archives/edgar/data/1390777/000139077726000033/bk-20251231.htm,sp100_dataset/BNY/10-K_2026-02-25.txt,cached
BKNG,Booking Holdings,Consumer Discretionary,8-K,2026-06-02,0001075531-26-000031,https://www.sec.gov/Archives/edgar/data/1075531/000107553126000031/bkng-20260602.htm,sp100_dataset/BKNG/8-K_2026-06-02.txt,cached
BKNG,Booking Holdings,Consumer Discretionary,8-K,2026-05-11,0001104659-26-058730,https://www.sec.gov/Archives/edgar/data/1075531/000110465926058730/tm2614215d1_8k.htm,sp100_dataset/BKNG/8-K_2026-05-11.txt,cached
BKNG,Booking Holdings,Consumer Discretionary,DEF 14A,2026-04-21,0001308179-26-000310,https://www.sec.gov/Archives/edgar/data/1075531/000130817926000310/bkng-20260420.htm,sp100_dataset/BKNG/DEF14A_2026-04-21.txt,cached
BKNG,Booking Holdings,Consumer Discretionary,10-K,2026-02-18,0001075531-26-000009,https://www.sec.gov/Archives/edgar/data/1075531/000107553126000009/bkng-20251231.htm,sp100_dataset/BKNG/10-K_2026-02-18.txt,cached
BLK,BlackRock,Financials,8-K,2026-07-15,0001193125-26-304013,https://www.sec.gov/Archives/edgar/data/2012383/000119312526304013/blk-20260715.htm,sp100_dataset/BLK/8-K_2026-07-15.txt,cached
BLK,BlackRock,Financials,8-K,2026-06-30,0001193125-26-290830,https://www.sec.gov/Archives/edgar/data/2012383/000119312526290830/d108689d8k.htm,sp100_dataset/BLK/8-K_2026-06-30.txt,cached
BLK,BlackRock,Financials,DEF 14A,2026-04-10,0001308179-26-000262,https://www.sec.gov/Archives/edgar/data/2012383/000130817926000262/ny-20260410.htm,sp100_dataset/BLK/DEF14A_2026-04-10.txt,cached
BLK,BlackRock,Financials,10-K,2026-02-25,0001193125-26-071966,https://www.sec.gov/Archives/edgar/data/2012383/000119312526071966/blk-20251231.htm,sp100_dataset/BLK/10-K_2026-02-25.txt,cached
BMY,Bristol Myers Squibb,Health Care,8-K,2026-05-08,0001140361-26-020036,https://www.sec.gov/Archives/edgar/data/14272/000114036126020036/ef20072750_8k.htm,sp100_dataset/BMY/8-K_2026-05-08.txt,cached
BMY,Bristol Myers Squibb,Health Care,8-K,2026-04-30,0000014272-26-000008,https://www.sec.gov/Archives/edgar/data/14272/000001427226000008/bmy-20260430.htm,sp100_dataset/BMY/8-K_2026-04-30.txt,cached
BMY,Bristol Myers Squibb,Health Care,DEF 14A,2026-03-25,0000014272-26-000006,https://www.sec.gov/Archives/edgar/data/14272/000001427226000006/bmy-20260325.htm,sp100_dataset/BMY/DEF14A_2026-03-25.txt,cached
BMY,Bristol Myers Squibb,Health Care,10-K,2026-02-11,0000014272-26-000004,https://www.sec.gov/Archives/edgar/data/14272/000001427226000004/bmy-20251231.htm,sp100_dataset/BMY/10-K_2026-02-11.txt,cached
BRK.B,Berkshire Hathaway (Class B),Financials,8-K,2026-05-07,0001193125-26-212148,https://www.sec.gov/Archives/edgar/data/1067983/000119312526212148/d74313d8k.htm,sp100_dataset/BRK.B/8-K_2026-05-07.txt,cached
BRK.B,Berkshire Hathaway (Class B),Financials,8-K,2026-04-16,0001193125-26-159326,https://www.sec.gov/Archives/edgar/data/1067983/000119312526159326/d903301d8k.htm,sp100_dataset/BRK.B/8-K_2026-04-16.txt,cached
BRK.B,Berkshire Hathaway (Class B),Financials,DEF 14A,2026-03-13,0001193125-26-106253,https://www.sec.gov/Archives/edgar/data/1067983/000119312526106253/d882687ddef14a.htm,sp100_dataset/BRK.B/DEF14A_2026-03-13.txt,cached
BRK.B,Berkshire Hathaway (Class B),Financials,10-K,2026-03-02,0001193125-26-083899,https://www.sec.gov/Archives/edgar/data/1067983/000119312526083899/brka-20251231.htm,sp100_dataset/BRK.B/10-K_2026-03-02.txt,cached
C,Citigroup,Financials,8-K,2026-07-14,0001104659-26-083383,https://www.sec.gov/Archives/edgar/data/831001/000110465926083383/c-20260714x8k.htm,sp100_dataset/C/8-K_2026-07-14.txt,cached
C,Citigroup,Financials,8-K,2026-05-21,0001104659-26-065155,https://www.sec.gov/Archives/edgar/data/831001/000110465926065155/c-20260520x8k.htm,sp100_dataset/C/8-K_2026-05-21.txt,cached
C,Citigroup,Financials,DEF 14A,2026-04-02,0001206774-26-000185,https://www.sec.gov/Archives/edgar/data/831001/000120677426000185/citi4583461-def14a.htm,sp100_dataset/C/DEF14A_2026-04-02.txt,cached
C,Citigroup,Financials,10-K,2026-02-20,0000831001-26-000011,https://www.sec.gov/Archives/edgar/data/831001/000083100126000011/c-20251231.htm,sp100_dataset/C/10-K_2026-02-20.txt,cached
CAT,Caterpillar Inc.,Industrials,8-K,2026-06-11,0001104659-26-072929,https://www.sec.gov/Archives/edgar/data/18230/000110465926072929/tm2617177d1_8k.htm,sp100_dataset/CAT/8-K_2026-06-11.txt,cached
CAT,Caterpillar Inc.,Industrials,DEF 14A,2026-04-30,0001308179-26-000358,https://www.sec.gov/Archives/edgar/data/18230/000130817926000358/cat014496-def14a.htm,sp100_dataset/CAT/DEF14A_2026-04-30.txt,cached
CAT,Caterpillar Inc.,Industrials,8-K,2026-04-30,0000018230-26-000017,https://www.sec.gov/Archives/edgar/data/18230/000001823026000017/cat-20260430.htm,sp100_dataset/CAT/8-K_2026-04-30.txt,cached
CAT,Caterpillar Inc.,Industrials,10-K,2026-02-13,0000018230-26-000008,https://www.sec.gov/Archives/edgar/data/18230/000001823026000008/cat-20251231.htm,sp100_dataset/CAT/10-K_2026-02-13.txt,cached
CL,Colgate-Palmolive,Consumer Staples,8-K,2026-05-13,0000021665-26-000025,https://www.sec.gov/Archives/edgar/data/21665/000002166526000025/cl-20260508.htm,sp100_dataset/CL/8-K_2026-05-13.txt,cached
CL,Colgate-Palmolive,Consumer Staples,8-K,2026-05-01,0000021665-26-000022,https://www.sec.gov/Archives/edgar/data/21665/000002166526000022/cl-20260430.htm,sp100_dataset/CL/8-K_2026-05-01.txt,cached
CL,Colgate-Palmolive,Consumer Staples,DEF 14A,2026-03-25,0001308179-26-000136,https://www.sec.gov/Archives/edgar/data/21665/000130817926000136/cl015164-def14a.htm,sp100_dataset/CL/DEF14A_2026-03-25.txt,cached
CL,Colgate-Palmolive,Consumer Staples,10-K,2026-02-23,0000021665-26-000006,https://www.sec.gov/Archives/edgar/data/21665/000002166526000006/cl-20251231.htm,sp100_dataset/CL/10-K_2026-02-23.txt,cached
CMCSA,Comcast,Communication Services,8-K,2026-06-29,0000950103-26-009591,https://www.sec.gov/Archives/edgar/data/1166691/000095010326009591/dp249094_8k.htm,sp100_dataset/CMCSA/8-K_2026-06-29.txt,cached
CMCSA,Comcast,Communication Services,8-K,2026-06-12,0001628280-26-042848,https://www.sec.gov/Archives/edgar/data/1166691/000162828026042848/cmcsa-20260610.htm,sp100_dataset/CMCSA/8-K_2026-06-12.txt,cached
CMCSA,Comcast,Communication Services,DEF 14A,2026-04-24,0001193125-26-177138,https://www.sec.gov/Archives/edgar/data/1166691/000119312526177138/cmcsa-20260424.htm,sp100_dataset/CMCSA/DEF14A_2026-04-24.txt,cached
CMCSA,Comcast,Communication Services,10-K,2026-02-03,0001628280-26-004994,https://www.sec.gov/Archives/edgar/data/1166691/000162828026004994/cmcsa-20251231.htm,sp100_dataset/CMCSA/10-K_2026-02-03.txt,cached
COF,Capital One,Financials,8-K,2026-06-15,0000927628-26-000066,https://www.sec.gov/Archives/edgar/data/927628/000092762826000066/cof-20260612.htm,sp100_dataset/COF/8-K_2026-06-15.txt,cached
COF,Capital One,Financials,8-K,2026-06-09,0001193125-26-263735,https://www.sec.gov/Archives/edgar/data/927628/000119312526263735/d94250d8k.htm,sp100_dataset/COF/8-K_2026-06-09.txt,cached
COF,Capital One,Financials,DEF 14A,2026-03-25,0001193125-26-124131,https://www.sec.gov/Archives/edgar/data/927628/000119312526124131/d701179ddef14a.htm,sp100_dataset/COF/DEF14A_2026-03-25.txt,cached
COF,Capital One,Financials,10-K,2026-02-19,0000927628-26-000024,https://www.sec.gov/Archives/edgar/data/927628/000092762826000024/cof-20251231.htm,sp100_dataset/COF/10-K_2026-02-19.txt,cached
COP,ConocoPhillips,Energy,8-K,2026-06-23,0001104659-26-076836,https://www.sec.gov/Archives/edgar/data/1163165/000110465926076836/tm2618585d1_8k.htm,sp100_dataset/COP/8-K_2026-06-23.txt,cached
COP,ConocoPhillips,Energy,8-K,2026-05-14,0001104659-26-061130,https://www.sec.gov/Archives/edgar/data/1163165/000110465926061130/tm2614551d1_8k.htm,sp100_dataset/COP/8-K_2026-05-14.txt,cached
COP,ConocoPhillips,Energy,DEF 14A,2026-03-30,0001104659-26-036366,https://www.sec.gov/Archives/edgar/data/1163165/000110465926036366/tm2523177-3_def14a.htm,sp100_dataset/COP/DEF14A_2026-03-30.txt,cached
