ticker,name,sector,form,filing_date,accession,source_url,local_path,status
COP,ConocoPhillips,Energy,10-K,2026-02-17,0001163165-26-000009,https://www.sec.gov/Archives/edgar/data/1163165/000116316526000009/cop-20251231.htm,sp100_dataset/COP/10-K_2026-02-17.txt,cached
COST,Costco,Consumer Staples,8-K,2026-07-08,0000909832-26-000060,https://www.sec.gov/Archives/edgar/data/909832/000090983226000060/cost-20260707.htm,sp100_dataset/COST/8-K_2026-07-08.txt,cached
COST,Costco,Consumer Staples,8-K,2026-05-28,0000909832-26-000046,https://www.sec.gov/Archives/edgar/data/909832/000090983226000046/cost-20260528.htm,sp100_dataset/COST/8-K_2026-05-28.txt,cached
COST,Costco,Consumer Staples,DEF 14A,2025-12-04,0000909832-25-000159,https://www.sec.gov/Archives/edgar/data/909832/000090983225000159/cost-20251204.htm,sp100_dataset/COST/DEF14A_2025-12-04.txt,cached
COST,Costco,Consumer Staples,10-K,2025-10-08,0000909832-25-000101,https://www.sec.gov/Archives/edgar/data/909832/000090983225000101/cost-20250831.htm,sp100_dataset/COST/10-K_2025-10-08.txt,cached
CRM,Salesforce,Information Technology,8-K,2026-06-02,0001108524-26-000138,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000138/crm-20260527.htm,sp100_dataset/CRM/8-K_2026-06-02.txt,cached
CRM,Salesforce,Information Technology,8-K,2026-06-01,0001108524-26-000131,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000131/crm-20260528.htm,sp100_dataset/CRM/8-K_2026-06-01.txt,cached
CRM,Salesforce,Information Technology,DEF 14A,2026-04-16,0001108524-26-000085,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000085/crm-20260416.htm,sp100_dataset/CRM/DEF14A_2026-04-16.txt,cached
CRM,Salesforce,Information Technology,10-K,2026-03-02,0001108524-26-000060,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/crm-20260131.htm,sp100_dataset/CRM/10-K_2026-03-02.txt,cached
CSCO,Cisco,Information Technology,8-K,2026-05-13,0000858877-26-000075,https://www.sec.gov/Archives/edgar/data/858877/000085887726000075/csco-20260513.htm,sp100_dataset/CSCO/8-K_2026-05-13.txt,cached
CSCO,Cisco,Information Technology,8-K,2026-05-01,0000858877-26-000057,https://www.sec.gov/Archives/edgar/data/858877/000085887726000057/csco-20260427.htm,sp100_dataset/CSCO/8-K_2026-05-01.txt,cached
CSCO,Cisco,Information Technology,DEF 14A,2025-10-28,0000858877-25-000150,https://www.sec.gov/Archives/edgar/data/858877/000085887725000150/csco-20251027.htm,sp100_dataset/CSCO/DEF14A_2025-10-28.txt,cached
CSCO,Cisco,Information Technology,10-K,2025-09-03,0000858877-25-000111,https://www.sec.gov/Archives/edgar/data/858877/000085887725000111/csco-20250726.htm,sp100_dataset/CSCO/10-K_2025-09-03.txt,cached
CVS,CVS Health,Health Care,8-K,2026-05-18,0000064803-26-000082,https://www.sec.gov/Archives/edgar/data/64803/000006480326000082/cvs-20260514.htm,sp100_dataset/CVS/8-K_2026-05-18.txt,cached
CVS,CVS Health,Health Care,8-K,2026-05-06,0000064803-26-000051,https://www.sec.gov/Archives/edgar/data/64803/000006480326000051/cvs-20260506.htm,sp100_dataset/CVS/8-K_2026-05-06.txt,cached
CVS,CVS Health,Health Care,DEF 14A,2026-04-03,0001308179-26-000201,https://www.sec.gov/Archives/edgar/data/64803/000130817926000201/cvs014969-def14a.htm,sp100_dataset/CVS/DEF14A_2026-04-03.txt,cached
CVS,CVS Health,Health Care,10-K,2026-02-10,0000064803-26-000010,https://www.sec.gov/Archives/edgar/data/64803/000006480326000010/cvs-20251231.htm,sp100_dataset/CVS/10-K_2026-02-10.txt,cached
CVX,Chevron Corporation,Energy,8-K,2026-05-29,0000093410-26-000125,https://www.sec.gov/Archives/edgar/data/93410/000009341026000125/cvx-20260527.htm,sp100_dataset/CVX/8-K_2026-05-29.txt,ok
CVX,Chevron Corporation,Energy,8-K,2026-05-29,0000093410-26-000123,https://www.sec.gov/Archives/edgar/data/93410/000009341026000123/cvx-20260527.htm,sp100_dataset/CVX/8-K_2026-05-29_2.txt,ok
CVX,Chevron Corporation,Energy,DEF 14A,2026-04-07,0001193125-26-145617,https://www.sec.gov/Archives/edgar/data/93410/000119312526145617/d77994ddef14a.htm,sp100_dataset/CVX/DEF14A_2026-04-07.txt,cached
CVX,Chevron Corporation,Energy,10-K,2026-02-24,0000093410-26-000078,https://www.sec.gov/Archives/edgar/data/93410/000009341026000078/cvx-20251231.htm,sp100_dataset/CVX/10-K_2026-02-24.txt,cached
DE,Deere & Company,Industrials,8-K,2026-07-15,0001104659-26-083910,https://www.sec.gov/Archives/edgar/data/315189/000110465926083910/de-20260710x8k.htm,sp100_dataset/DE/8-K_2026-07-15.txt,ok
DE,Deere & Company,Industrials,8-K,2026-06-01,0001104659-26-068930,https://www.sec.gov/Archives/edgar/data/315189/000110465926068930/de-20260526x8k.htm,sp100_dataset/DE/8-K_2026-06-01.txt,cached
DE,Deere & Company,Industrials,DEF 14A,2026-01-14,0001104659-26-003618,https://www.sec.gov/Archives/edgar/data/315189/000110465926003618/de-20260225xdef14a.htm,sp100_dataset/DE/DEF14A_2026-01-14.txt,cached
DE,Deere & Company,Industrials,10-K,2025-12-18,0001104659-25-122321,https://www.sec.gov/Archives/edgar/data/315189/000110465925122321/de-20251102x10k.htm,sp100_dataset/DE/10-K_2025-12-18.txt,cached
DHR,Danaher Corporation,Health Care,8-K,2026-06-03,0001193125-26-255555,https://www.sec.gov/Archives/edgar/data/313616/000119312526255555/d63873d8k.htm,sp100_dataset/DHR/8-K_2026-06-03.txt,cached
DHR,Danaher Corporation,Health Care,8-K,2026-05-07,0000313616-26-000127,https://www.sec.gov/Archives/edgar/data/313616/000031361626000127/dhr-20260505.htm,sp100_dataset/DHR/8-K_2026-05-07.txt,cached
DHR,Danaher Corporation,Health Care,DEF 14A,2026-03-25,0000313616-26-000101,https://www.sec.gov/Archives/edgar/data/313616/000031361626000101/dhr-20260325.htm,sp100_dataset/DHR/DEF14A_2026-03-25.txt,cached
DHR,Danaher Corporation,Health Care,10-K,2026-02-24,0000313616-26-000062,https://www.sec.gov/Archives/edgar/data/313616/000031361626000062/dhr-20251231.htm,sp100_dataset/DHR/10-K_2026-02-24.txt,cached
DIS,Walt Disney Company (The),Communication Services,8-K,2026-05-06,0001744489-26-000036,https://www.sec.gov/Archives/edgar/data/1744489/000174448926000036/dis-20260506.htm,sp100_dataset/DIS/8-K_2026-05-06.txt,cached
DIS,Walt Disney Company (The),Communication Services,8-K,2026-03-20,0001628280-26-020172,https://www.sec.gov/Archives/edgar/data/1744489/000162828026020172/dis-20260318.htm,sp100_dataset/DIS/8-K_2026-03-20.txt,cached
DIS,Walt Disney Company (The),Communication Services,DEF 14A,2026-01-22,0001744489-26-000013,https://www.sec.gov/Archives/edgar/data/1744489/000174448926000013/dis-20260122.htm,sp100_dataset/DIS/DEF14A_2026-01-22.txt,cached
DIS,Walt Disney Company (The),Communication Services,10-K,2025-11-13,0001744489-25-000155,https://www.sec.gov/Archives/edgar/data/1744489/000174448925000155/dis-20250927.htm,sp100_dataset/DIS/10-K_2025-11-13.txt,cached
DUK,Duke Energy,Utilities,8-K,2026-07-06,0001104659-26-080476,https://www.sec.gov/Archives/edgar/data/1326160/000110465926080476/tm2619723d1_8k.htm,sp100_dataset/DUK/8-K_2026-07-06.txt,cached
DUK,Duke Energy,Utilities,8-K,2026-05-13,0001104659-26-060251,https://www.sec.gov/Archives/edgar/data/1326160/000110465926060251/tm2614506d1_8k.htm,sp100_dataset/DUK/8-K_2026-05-13.txt,cached
DUK,Duke Energy,Utilities,DEF 14A,2026-03-20,0001104659-26-032443,https://www.sec.gov/Archives/edgar/data/1326160/000110465926032443/tm261356-4_def14a.htm,sp100_dataset/DUK/DEF14A_2026-03-20.txt,cached
DUK,Duke Energy,Utilities,10-K,2026-02-26,0001326160-26-000014,https://www.sec.gov/Archives/edgar/data/1326160/000132616026000014/duk-20251231.htm,sp100_dataset/DUK/10-K_2026-02-26.txt,cached
EMR,Emerson Electric,Industrials,8-K,2026-05-05,0000032604-26-000034,https://www.sec.gov/Archives/edgar/data/32604/000003260426000034/emr-20260505.htm,sp100_dataset/EMR/8-K_2026-05-05.txt,cached
EMR,Emerson Electric,Industrials,8-K,2026-02-13,0000032604-26-000022,https://www.sec.gov/Archives/edgar/data/32604/000003260426000022/emr-20260210.htm,sp100_dataset/EMR/8-K_2026-02-13.txt,cached
EMR,Emerson Electric,Industrials,DEF 14A,2025-12-12,0000032604-25-000103,https://www.sec.gov/Archives/edgar/data/32604/000003260425000103/emr-20251212.htm,sp100_dataset/EMR/DEF14A_2025-12-12.txt,cached
EMR,Emerson Electric,Industrials,10-K,2025-11-10,0000032604-25-000087,https://www.sec.gov/Archives/edgar/data/32604/000003260425000087/emr-20250930.htm,sp100_dataset/EMR/10-K_2025-11-10.txt,cached
FDX,FedEx,Industrials,8-K,2026-07-10,0001104659-26-082672,https://www.sec.gov/Archives/edgar/data/1048911/000110465926082672/tm2620197d1_8k.htm,sp100_dataset/FDX/8-K_2026-07-10.txt,cached
FDX,FedEx,Industrials,8-K,2026-06-25,0001104659-26-077558,https://www.sec.gov/Archives/edgar/data/1048911/000110465926077558/tm2618879d1_8k.htm,sp100_dataset/FDX/8-K_2026-06-25.txt,cached
FDX,FedEx,Industrials,DEF 14A,2025-08-18,0001104659-25-079800,https://www.sec.gov/Archives/edgar/data/1048911/000110465925079800/tm2512613-2_def14a.htm,sp100_dataset/FDX/DEF14A_2025-08-18.txt,cached
FDX,FedEx,Industrials,10-K,2025-07-21,0001048911-25-000011,https://www.sec.gov/Archives/edgar/data/1048911/000104891125000011/fdx-20250531.htm,sp100_dataset/FDX/10-K_2025-07-21.txt,cached
GD,General Dynamics,Industrials,8-K,2026-05-11,0000040533-26-000014,https://www.sec.gov/Archives/edgar/data/40533/000004053326000014/gd-20260511.htm,sp100_dataset/GD/8-K_2026-05-11.txt,cached
GD,General Dynamics,Industrials,8-K,2026-04-29,0000040533-26-000010,https://www.sec.gov/Archives/edgar/data/40533/000004053326000010/gd-20260429.htm,sp100_dataset/GD/8-K_2026-04-29.txt,cached
GD,General Dynamics,Industrials,DEF 14A,2026-03-27,0001308179-26-000168,https://www.sec.gov/Archives/edgar/data/40533/000130817926000168/gd014595-def14a.htm,sp100_dataset/GD/DEF14A_2026-03-27.txt,cached
GD,General Dynamics,Industrials,10-K,2026-01-30,0000040533-26-000006,https://www.sec.gov/Archives/edgar/data/40533/000004053326000006/gd-20251231.htm,sp100_dataset/GD/10-K_2026-01-30.txt,cached
GE,GE Aerospace,Industrials,8-K,2026-06-25,0000040545-26-000042,https://www.sec.gov/Archives/edgar/data/40545/000004054526000042/ge-20260625.htm,sp100_dataset/GE/8-K_2026-06-25.txt,cached
GE,GE Aerospace,Industrials,8-K,2026-06-11,0000040545-26-000039,https://www.sec.gov/Archives/edgar/data/40545/000004054526000039/ge-20260608.htm,sp100_dataset/GE/8-K_2026-06-11.txt,cached
GE,GE Aerospace,Industrials,DEF 14A,2026-03-12,0000040545-26-000018,https://www.sec.gov/Archives/edgar/data/40545/000004054526000018/ge-20260312.htm,sp100_dataset/GE/DEF14A_2026-03-12.txt,cached
GE,GE Aerospace,Industrials,10-K,2026-01-29,0000040545-26-000008,https://www.sec.gov/Archives/edgar/data/40545/000004054526000008/ge-20251231.htm,sp100_dataset/GE/10-K_2026-01-29.txt,cached
GILD,Gilead Sciences,Health Care,8-K,2026-05-20,0001104659-26-064518,https://www.sec.gov/Archives/edgar/data/882095/000110465926064518/tm2615045d1_8k.htm,sp100_dataset/GILD/8-K_2026-05-20.txt,cached
GILD,Gilead Sciences,Health Care,8-K,2026-05-07,0000882095-26-000022,https://www.sec.gov/Archives/edgar/data/882095/000088209526000022/gild-20260507.htm,sp100_dataset/GILD/8-K_2026-05-07.txt,cached
GILD,Gilead Sciences,Health Care,DEF 14A,2026-03-20,0001308179-26-000106,https://www.sec.gov/Archives/edgar/data/882095/000130817926000106/gild014721-def14a.htm,sp100_dataset/GILD/DEF14A_2026-03-20.txt,cached
GILD,Gilead Sciences,Health Care,10-K,2026-02-24,0000882095-26-000006,https://www.sec.gov/Archives/edgar/data/882095/000088209526000006/gild-20251231.htm,sp100_dataset/GILD/10-K_2026-02-24.txt,cached
GM,General Motors,Consumer Discretionary,8-K,2026-06-04,0001467858-26-000044,https://www.sec.gov/Archives/edgar/data/1467858/000146785826000044/gm-20260602.htm,sp100_dataset/GM/8-K_2026-06-04.txt,cached
GM,General Motors,Consumer Discretionary,8-K,2026-05-26,0001193125-26-239340,https://www.sec.gov/Archives/edgar/data/1467858/000119312526239340/d110158d8k.htm,sp100_dataset/GM/8-K_2026-05-26.txt,cached
GM,General Motors,Consumer Discretionary,DEF 14A,2026-04-20,0001467858-26-000022,https://www.sec.gov/Archives/edgar/data/1467858/000146785826000022/gm-20260420.htm,sp100_dataset/GM/DEF14A_2026-04-20.txt,cached
GM,General Motors,Consumer Discretionary,10-K,2026-01-27,0001467858-26-000013,https://www.sec.gov/Archives/edgar/data/1467858/000146785826000013/gm-20251231.htm,sp100_dataset/GM/10-K_2026-01-27.txt,cached
GOOGL,Alphabet Inc. (Class A),Communication Services,8-K,2026-06-11,0001193125-26-267578,https://www.sec.gov/Archives/edgar/data/1652044/000119312526267578/d57679d8k.htm,sp100_dataset/GOOGL/8-K_2026-06-11.txt,cached
GOOGL,Alphabet Inc. (Class A),Communication Services,8-K,2026-06-05,0001193125-26-259830,https://www.sec.gov/Archives/edgar/data/1652044/000119312526259830/d36818d8k.htm,sp100_dataset/GOOGL/8-K_2026-06-05.txt,cached
GOOGL,Alphabet Inc. (Class A),Communication Services,DEF 14A,2026-04-24,0001308179-26-000342,https://www.sec.gov/Archives/edgar/data/1652044/000130817926000342/goog-20260424.htm,sp100_dataset/GOOGL/DEF14A_2026-04-24.txt,cached
GOOGL,Alphabet Inc. (Class A),Communication Services,10-K,2026-02-05,0001652044-26-000018,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,sp100_dataset/GOOGL/10-K_2026-02-05.txt,cached
GS,Goldman Sachs,Financials,8-K,2026-07-14,0000886982-26-000294,https://www.sec.gov/Archives/edgar/data/886982/000088698226000294/gs-20260714.htm,sp100_dataset/GS/8-K_2026-07-14.txt,cached
GS,Goldman Sachs,Financials,8-K,2026-06-24,0001193125-26-281123,https://www.sec.gov/Archives/edgar/data/886982/000119312526281123/d103941d8k.htm,sp100_dataset/GS/8-K_2026-06-24.txt,cached
GS,Goldman Sachs,Financials,DEF 14A,2026-03-20,0001193125-26-117433,https://www.sec.gov/Archives/edgar/data/886982/000119312526117433/gs-20260319.htm,sp100_dataset/GS/DEF14A_2026-03-20.txt,cached
GS,Goldman Sachs,Financials,10-K,2026-02-25,0000886982-26-000091,https://www.sec.gov/Archives/edgar/data/886982/000088698226000091/gs-20251231.htm,sp100_dataset/GS/10-K_2026-02-25.txt,cached
HD,Home Depot,Consumer Discretionary,8-K,2026-05-26,0000354950-26-000105,https://www.sec.gov/Archives/edgar/data/354950/000035495026000105/hd-20260521.htm,sp100_dataset/HD/8-K_2026-05-26.txt,cached
HD,Home Depot,Consumer Discretionary,8-K,2026-05-19,0000354950-26-000101,https://www.sec.gov/Archives/edgar/data/354950/000035495026000101/hd-20260519.htm,sp100_dataset/HD/8-K_2026-05-19.txt,cached
HD,Home Depot,Consumer Discretionary,DEF 14A,2026-04-07,0000354950-26-000090,https://www.sec.gov/Archives/edgar/data/354950/000035495026000090/hd-20260406.htm,sp100_dataset/HD/DEF14A_2026-04-07.txt,cached
HD,Home Depot,Consumer Discretionary,10-K,2026-03-18,0001628280-26-019436,https://www.sec.gov/Archives/edgar/data/354950/000162828026019436/hd-20260201.htm,sp100_dataset/HD/10-K_2026-03-18.txt,cached
HON,Honeywell,Industrials,8-K,2026-06-29,0000773840-26-000084,https://www.sec.gov/Archives/edgar/data/773840/000077384026000084/hon-20260625.htm,sp100_dataset/HON/8-K_2026-06-29.txt,cached
HON,Honeywell,Industrials,8-K,2026-06-15,0000773840-26-000080,https://www.sec.gov/Archives/edgar/data/773840/000077384026000080/hon-20260615.htm,sp100_dataset/HON/8-K_2026-06-15.txt,cached
HON,Honeywell,Industrials,DEF 14A,2026-04-10,0000773840-26-000029,https://www.sec.gov/Archives/edgar/data/773840/000077384026000029/hon-20260409.htm,sp100_dataset/HON/DEF14A_2026-04-10.txt,cached
HON,Honeywell,Industrials,10-K,2026-02-17,0000773840-26-000013,https://www.sec.gov/Archives/edgar/data/773840/000077384026000013/hon-20251231.htm,sp100_dataset/HON/10-K_2026-02-17.txt,cached
IBM,IBM,Information Technology,8-K,2026-07-14,0000051143-26-000070,https://www.sec.gov/Archives/edgar/data/51143/000005114326000070/ibm-20260714.htm,sp100_dataset/IBM/8-K_2026-07-14.txt,cached
IBM,IBM,Information Technology,8-K,2026-06-23,0000051143-26-000061,https://www.sec.gov/Archives/edgar/data/51143/000005114326000061/ibm-20260622.htm,sp100_dataset/IBM/8-K_2026-06-23.txt,cached
IBM,IBM,Information Technology,DEF 14A,2026-03-10,0000051143-26-000025,https://www.sec.gov/Archives/edgar/data/51143/000005114326000025/ibm-20260306.htm,sp100_dataset/IBM/DEF14A_2026-03-10.txt,cached
IBM,IBM,Information Technology,10-K,2026-02-24,0000051143-26-000010,https://www.sec.gov/Archives/edgar/data/51143/000005114326000010/ibm-20251231.htm,sp100_dataset/IBM/10-K_2026-02-24.txt,cached
INTC,Intel,Information Technology,8-K,2026-05-15,0000050863-26-000118,https://www.sec.gov/Archives/edgar/data/50863/000005086326000118/intc-20260513.htm,sp100_dataset/INTC/8-K_2026-05-15.txt,cached
INTC,Intel,Information Technology,8-K,2026-04-30,0001193125-26-197845,https://www.sec.gov/Archives/edgar/data/50863/000119312526197845/d143782d8k.htm,sp100_dataset/INTC/8-K_2026-04-30.txt,cached
INTC,Intel,Information Technology,DEF 14A,2026-03-23,0000050863-26-000061,https://www.sec.gov/Archives/edgar/data/50863/000005086326000061/proxy2026.htm,sp100_dataset/INTC/DEF14A_2026-03-23.txt,cached
INTC,Intel,Information Technology,10-K,2026-01-23,0000050863-26-000011,https://www.sec.gov/Archives/edgar/data/50863/000005086326000011/intc-20251227.htm,sp100_dataset/INTC/10-K_2026-01-23.txt,cached
INTU,Intuit,Information Technology,8-K,2026-06-11,0001193125-26-267866,https://www.sec.gov/Archives/edgar/data/896878/000119312526267866/d159651d8k.htm,sp100_dataset/INTU/8-K_2026-06-11.txt,cached
INTU,Intuit,Information Technology,8-K,2026-05-20,0000896878-26-000024,https://www.sec.gov/Archives/edgar/data/896878/000089687826000024/intu-20260520.htm,sp100_dataset/INTU/8-K_2026-05-20.txt,cached
INTU,Intuit,Information Technology,DEF 14A,2025-11-26,0000896878-25-000057,https://www.sec.gov/Archives/edgar/data/896878/000089687825000057/intu-20251126.htm,sp100_dataset/INTU/DEF14A_2025-11-26.txt,cached
INTU,Intuit,Information Technology,10-K,2025-09-03,0000896878-25-000035,https://www.sec.gov/Archives/edgar/data/896878/000089687825000035/intu-20250731.htm,sp100_dataset/INTU/10-K_2025-09-03.txt,cached
ISRG,Intuitive Surgical,Health Care,8-K,2026-05-28,0001035267-26-000042,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000042/isrg-20260528.htm,sp100_dataset/ISRG/8-K_2026-05-28.txt,cached
ISRG,Intuitive Surgical,Health Care,8-K,2026-05-04,0001035267-26-000035,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000035/isrg-20260430.htm,sp100_dataset/ISRG/8-K_2026-05-04.txt,cached
ISRG,Intuitive Surgical,Health Care,DEF 14A,2026-03-13,0001035267-26-000023,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000023/isrg-20260313.htm,sp100_dataset/ISRG/DEF14A_2026-03-13.txt,cached
ISRG,Intuitive Surgical,Health Care,10-K,2026-02-03,0001035267-26-000010,https://www.sec.gov/Archives/edgar/data/1035267/000103526726000010/isrg-20251231.htm,sp100_dataset/ISRG/10-K_2026-02-03.txt,cached
JNJ,Johnson & Johnson,Health Care,8-K,2026-07-15,0000200406-26-000146,https://www.sec.gov/Archives/edgar/data/200406/000020040626000146/jnj-20260715.htm,sp100_dataset/JNJ/8-K_2026-07-15.txt,cached
JNJ,Johnson & Johnson,Health Care,8-K,2026-04-28,0000200406-26-000089,https://www.sec.gov/Archives/edgar/data/200406/000020040626000089/jnj-20260423.htm,sp100_dataset/JNJ/8-K_2026-04-28.txt,cached
JNJ,Johnson & Johnson,Health Care,DEF 14A,2026-03-11,0000200406-26-000063,https://www.sec.gov/Archives/edgar/data/200406/000020040626000063/jnj-20260309.htm,sp100_dataset/JNJ/DEF14A_2026-03-11.txt,cached
JNJ,Johnson & Johnson,Health Care,10-K,2026-02-11,0000200406-26-000016,https://www.sec.gov/Archives/edgar/data/200406/000020040626000016/jnj-20251228.htm,sp100_dataset/JNJ/10-K_2026-02-11.txt,cached
JPM,JPMorgan Chase,Financials,8-K,2026-07-14,0001628280-26-048086,https://www.sec.gov/Archives/edgar/data/19617/000162828026048086/jpm-20260714.htm,sp100_dataset/JPM/8-K_2026-07-14.txt,ok
JPM,JPMorgan Chase,Financials,8-K,2026-07-14,0001628280-26-048078,https://www.sec.gov/Archives/edgar/data/19617/000162828026048078/jpm-20260714.htm,sp100_dataset/JPM/8-K_2026-07-14_2.txt,ok
JPM,JPMorgan Chase,Financials,DEF 14A,2026-04-06,0000019617-26-000096,https://www.sec.gov/Archives/edgar/data/19617/000001961726000096/jpm-20260402.htm,sp100_dataset/JPM/DEF14A_2026-04-06.txt,cached
