ticker,name,sector,form,filing_date,accession,source_url,local_path,status
JPM,JPMorgan Chase,Financials,10-K,2026-02-13,0001628280-26-008131,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/jpm-20251231.htm,sp100_dataset/JPM/10-K_2026-02-13.txt,cached
KO,Coca-Cola Company (The),Consumer Staples,8-K,2026-06-25,0001552781-26-000366,https://www.sec.gov/Archives/edgar/data/21344/000155278126000366/e26287_ko-8k.htm,sp100_dataset/KO/8-K_2026-06-25.txt,cached
KO,Coca-Cola Company (The),Consumer Staples,8-K,2026-05-01,0001628280-26-029230,https://www.sec.gov/Archives/edgar/data/21344/000162828026029230/ko-20260429.htm,sp100_dataset/KO/8-K_2026-05-01.txt,cached
KO,Coca-Cola Company (The),Consumer Staples,DEF 14A,2026-03-16,0001104659-26-028215,https://www.sec.gov/Archives/edgar/data/21344/000110465926028215/ko-20260429xdef14a.htm,sp100_dataset/KO/DEF14A_2026-03-16.txt,cached
KO,Coca-Cola Company (The),Consumer Staples,10-K,2026-02-20,0001628280-26-010047,https://www.sec.gov/Archives/edgar/data/21344/000162828026010047/ko-20251231.htm,sp100_dataset/KO/10-K_2026-02-20.txt,cached
LIN,Linde plc,Materials,8-K,2026-05-13,0001193125-26-221558,https://www.sec.gov/Archives/edgar/data/1707925/000119312526221558/d108557d8k.htm,sp100_dataset/LIN/8-K_2026-05-13.txt,cached
LIN,Linde plc,Materials,8-K,2026-05-01,0001654954-26-004202,https://www.sec.gov/Archives/edgar/data/1707925/000165495426004202/lin_8k.htm,sp100_dataset/LIN/8-K_2026-05-01.txt,cached
LIN,Linde plc,Materials,DEF 14A,2026-04-29,0001193125-26-192209,https://www.sec.gov/Archives/edgar/data/1707925/000119312526192209/lin-20260429.htm,sp100_dataset/LIN/DEF14A_2026-04-29.txt,cached
LIN,Linde plc,Materials,10-K,2026-02-25,0001628280-26-011430,https://www.sec.gov/Archives/edgar/data/1707925/000162828026011430/lin-20251231.htm,sp100_dataset/LIN/10-K_2026-02-25.txt,cached
LLY,Eli Lilly and Company,Health Care,8-K,2026-05-20,0001193125-26-232707,https://www.sec.gov/Archives/edgar/data/59478/000119312526232707/d148580d8k.htm,sp100_dataset/LLY/8-K_2026-05-20.txt,cached
LLY,Eli Lilly and Company,Health Care,8-K,2026-05-07,0000059478-26-000048,https://www.sec.gov/Archives/edgar/data/59478/000005947826000048/lly-20260504.htm,sp100_dataset/LLY/8-K_2026-05-07.txt,cached
LLY,Eli Lilly and Company,Health Care,DEF 14A,2026-03-20,0000059478-26-000029,https://www.sec.gov/Archives/edgar/data/59478/000005947826000029/lly-20260317.htm,sp100_dataset/LLY/DEF14A_2026-03-20.txt,cached
LLY,Eli Lilly and Company,Health Care,10-K,2026-02-12,0000059478-26-000013,https://www.sec.gov/Archives/edgar/data/59478/000005947826000013/lly-20251231.htm,sp100_dataset/LLY/10-K_2026-02-12.txt,cached
LMT,Lockheed Martin,Industrials,8-K,2026-05-13,0000936468-26-000011,https://www.sec.gov/Archives/edgar/data/936468/000093646826000011/lmt-20260512.htm,sp100_dataset/LMT/8-K_2026-05-13.txt,cached
LMT,Lockheed Martin,Industrials,8-K,2026-04-23,0001628280-26-026683,https://www.sec.gov/Archives/edgar/data/936468/000162828026026683/lmt-20260423.htm,sp100_dataset/LMT/8-K_2026-04-23.txt,cached
LMT,Lockheed Martin,Industrials,DEF 14A,2026-03-26,0000936468-26-000004,https://www.sec.gov/Archives/edgar/data/936468/000093646826000004/lmt-20260326.htm,sp100_dataset/LMT/DEF14A_2026-03-26.txt,cached
LMT,Lockheed Martin,Industrials,10-K,2026-01-29,0001628280-26-004195,https://www.sec.gov/Archives/edgar/data/936468/000162828026004195/lmt-20251231.htm,sp100_dataset/LMT/10-K_2026-01-29.txt,cached
LOW,Lowe's,Consumer Discretionary,8-K,2026-06-02,0000060667-26-000091,https://www.sec.gov/Archives/edgar/data/60667/000006066726000091/low-20260529.htm,sp100_dataset/LOW/8-K_2026-06-02.txt,cached
LOW,Lowe's,Consumer Discretionary,8-K,2026-05-20,0000060667-26-000062,https://www.sec.gov/Archives/edgar/data/60667/000006066726000062/low-20260520.htm,sp100_dataset/LOW/8-K_2026-05-20.txt,cached
LOW,Lowe's,Consumer Discretionary,DEF 14A,2026-04-16,0000060667-26-000056,https://www.sec.gov/Archives/edgar/data/60667/000006066726000056/low-20260415.htm,sp100_dataset/LOW/DEF14A_2026-04-16.txt,cached
LOW,Lowe's,Consumer Discretionary,10-K,2026-03-23,0000060667-26-000029,https://www.sec.gov/Archives/edgar/data/60667/000006066726000029/low-20260130.htm,sp100_dataset/LOW/10-K_2026-03-23.txt,cached
MA,Mastercard,Financials,8-K,2026-06-17,0001141391-26-000041,https://www.sec.gov/Archives/edgar/data/1141391/000114139126000041/ma-20260616.htm,sp100_dataset/MA/8-K_2026-06-17.txt,cached
MA,Mastercard,Financials,8-K,2026-06-08,0001193125-26-261669,https://www.sec.gov/Archives/edgar/data/1141391/000119312526261669/d128075d8k.htm,sp100_dataset/MA/8-K_2026-06-08.txt,cached
MA,Mastercard,Financials,DEF 14A,2026-04-27,0001141391-26-000021,https://www.sec.gov/Archives/edgar/data/1141391/000114139126000021/ma-20260427.htm,sp100_dataset/MA/DEF14A_2026-04-27.txt,cached
MA,Mastercard,Financials,10-K,2026-02-11,0001141391-26-000013,https://www.sec.gov/Archives/edgar/data/1141391/000114139126000013/ma-20251231.htm,sp100_dataset/MA/10-K_2026-02-11.txt,cached
MCD,McDonald's,Consumer Discretionary,8-K,2026-05-22,0000063908-26-000055,https://www.sec.gov/Archives/edgar/data/63908/000006390826000055/mcd-20260520.htm,sp100_dataset/MCD/8-K_2026-05-22.txt,cached
MCD,McDonald's,Consumer Discretionary,8-K,2026-05-07,0000063908-26-000048,https://www.sec.gov/Archives/edgar/data/63908/000006390826000048/mcd-20260507.htm,sp100_dataset/MCD/8-K_2026-05-07.txt,cached
MCD,McDonald's,Consumer Discretionary,DEF 14A,2026-04-07,0001193125-26-145548,https://www.sec.gov/Archives/edgar/data/63908/000119312526145548/mcd-20260407.htm,sp100_dataset/MCD/DEF14A_2026-04-07.txt,cached
MCD,McDonald's,Consumer Discretionary,10-K,2026-02-24,0000063908-26-000035,https://www.sec.gov/Archives/edgar/data/63908/000006390826000035/mcd-20251231.htm,sp100_dataset/MCD/10-K_2026-02-24.txt,cached
MDLZ,Mondelez International,Consumer Staples,8-K,2026-06-18,0001628280-26-044384,https://www.sec.gov/Archives/edgar/data/1103982/000162828026044384/mdlz-20260615.htm,sp100_dataset/MDLZ/8-K_2026-06-18.txt,cached
MDLZ,Mondelez International,Consumer Staples,8-K,2026-05-26,0001628280-26-038064,https://www.sec.gov/Archives/edgar/data/1103982/000162828026038064/mdlz-20260520.htm,sp100_dataset/MDLZ/8-K_2026-05-26.txt,cached
MDLZ,Mondelez International,Consumer Staples,DEF 14A,2026-04-03,0001628280-26-023640,https://www.sec.gov/Archives/edgar/data/1103982/000162828026023640/mdlz-20260403.htm,sp100_dataset/MDLZ/DEF14A_2026-04-03.txt,cached
MDLZ,Mondelez International,Consumer Staples,10-K,2026-02-04,0001628280-26-005345,https://www.sec.gov/Archives/edgar/data/1103982/000162828026005345/mdlz-20251231.htm,sp100_dataset/MDLZ/10-K_2026-02-04.txt,cached
MDT,Medtronic,Health Care,10-K,2026-06-18,0001628280-26-044354,https://www.sec.gov/Archives/edgar/data/1613103/000162828026044354/mdt-20260424.htm,sp100_dataset/MDT/10-K_2026-06-18.txt,cached
MDT,Medtronic,Health Care,8-K,2026-06-03,0001628280-26-040034,https://www.sec.gov/Archives/edgar/data/1613103/000162828026040034/mdt-20260603.htm,sp100_dataset/MDT/8-K_2026-06-03.txt,cached
MDT,Medtronic,Health Care,8-K,2026-05-18,0001628280-26-035959,https://www.sec.gov/Archives/edgar/data/1613103/000162828026035959/mdt-20260518.htm,sp100_dataset/MDT/8-K_2026-05-18.txt,cached
MDT,Medtronic,Health Care,DEF 14A,2025-08-25,0001613103-25-000151,https://www.sec.gov/Archives/edgar/data/1613103/000161310325000151/mdt-20250825.htm,sp100_dataset/MDT/DEF14A_2025-08-25.txt,cached
MET,MetLife,Financials,8-K,2026-06-29,0001099219-26-000045,https://www.sec.gov/Archives/edgar/data/1099219/000109921926000045/met-20260629.htm,sp100_dataset/MET/8-K_2026-06-29.txt,cached
MET,MetLife,Financials,8-K,2026-06-22,0001099219-26-000041,https://www.sec.gov/Archives/edgar/data/1099219/000109921926000041/met-20260616.htm,sp100_dataset/MET/8-K_2026-06-22.txt,cached
MET,MetLife,Financials,DEF 14A,2026-04-29,0001099219-26-000026,https://www.sec.gov/Archives/edgar/data/1099219/000109921926000026/met-20260429.htm,sp100_dataset/MET/DEF14A_2026-04-29.txt,cached
MET,MetLife,Financials,10-K,2026-02-19,0001099219-26-000013,https://www.sec.gov/Archives/edgar/data/1099219/000109921926000013/met-20251231.htm,sp100_dataset/MET/10-K_2026-02-19.txt,cached
META,Meta Platforms,Communication Services,8-K,2026-05-29,0001628280-26-039193,https://www.sec.gov/Archives/edgar/data/1326801/000162828026039193/meta-20260527.htm,sp100_dataset/META/8-K_2026-05-29.txt,cached
META,Meta Platforms,Communication Services,8-K,2026-05-04,0001193125-26-204128,https://www.sec.gov/Archives/edgar/data/1326801/000119312526204128/d134616d8k.htm,sp100_dataset/META/8-K_2026-05-04.txt,cached
META,Meta Platforms,Communication Services,DEF 14A,2026-04-16,0001628280-26-025532,https://www.sec.gov/Archives/edgar/data/1326801/000162828026025532/meta-20260416.htm,sp100_dataset/META/DEF14A_2026-04-16.txt,cached
META,Meta Platforms,Communication Services,10-K,2026-01-29,0001628280-26-003942,https://www.sec.gov/Archives/edgar/data/1326801/000162828026003942/meta-20251231.htm,sp100_dataset/META/10-K_2026-01-29.txt,cached
MMM,3M,Industrials,8-K,2026-06-08,0000066740-26-000229,https://www.sec.gov/Archives/edgar/data/66740/000006674026000229/mmm-20260605.htm,sp100_dataset/MMM/8-K_2026-06-08.txt,cached
MMM,3M,Industrials,8-K,2026-05-13,0000066740-26-000221,https://www.sec.gov/Archives/edgar/data/66740/000006674026000221/mmm-20260512.htm,sp100_dataset/MMM/8-K_2026-05-13.txt,cached
MMM,3M,Industrials,DEF 14A,2026-03-25,0000066740-26-000151,https://www.sec.gov/Archives/edgar/data/66740/000006674026000151/mmm-20260324.htm,sp100_dataset/MMM/DEF14A_2026-03-25.txt,cached
MMM,3M,Industrials,10-K,2026-02-03,0000066740-26-000014,https://www.sec.gov/Archives/edgar/data/66740/000006674026000014/mmm-20251231.htm,sp100_dataset/MMM/10-K_2026-02-03.txt,cached
MO,Altria,Consumer Staples,8-K,2026-05-18,0000764180-26-000073,https://www.sec.gov/Archives/edgar/data/764180/000076418026000073/mo-20260513.htm,sp100_dataset/MO/8-K_2026-05-18.txt,cached
MO,Altria,Consumer Staples,8-K,2026-04-30,0000764180-26-000056,https://www.sec.gov/Archives/edgar/data/764180/000076418026000056/mo-20260430.htm,sp100_dataset/MO/8-K_2026-04-30.txt,cached
MO,Altria,Consumer Staples,DEF 14A,2026-04-02,0001104659-26-038900,https://www.sec.gov/Archives/edgar/data/764180/000110465926038900/tmb-20260514xdef14a.htm,sp100_dataset/MO/DEF14A_2026-04-02.txt,cached
MO,Altria,Consumer Staples,10-K,2026-02-25,0000764180-26-000017,https://www.sec.gov/Archives/edgar/data/764180/000076418026000017/mo-20251231.htm,sp100_dataset/MO/10-K_2026-02-25.txt,cached
MRK,Merck & Co.,Health Care,8-K,2026-05-28,0001104659-26-067509,https://www.sec.gov/Archives/edgar/data/310158/000110465926067509/tm2615833d1_8k.htm,sp100_dataset/MRK/8-K_2026-05-28.txt,cached
MRK,Merck & Co.,Health Care,8-K,2026-05-22,0001628280-26-037738,https://www.sec.gov/Archives/edgar/data/310158/000162828026037738/mrk-20260522.htm,sp100_dataset/MRK/8-K_2026-05-22.txt,cached
MRK,Merck & Co.,Health Care,DEF 14A,2026-04-08,0001193125-26-147704,https://www.sec.gov/Archives/edgar/data/310158/000119312526147704/d85708ddef14a.htm,sp100_dataset/MRK/DEF14A_2026-04-08.txt,cached
MRK,Merck & Co.,Health Care,10-K,2026-02-24,0000310158-26-000063,https://www.sec.gov/Archives/edgar/data/310158/000031015826000063/mrk-20251231.htm,sp100_dataset/MRK/10-K_2026-02-24.txt,cached
MS,Morgan Stanley,Financials,8-K,2026-07-15,0000895421-26-000207,https://www.sec.gov/Archives/edgar/data/895421/000089542126000207/ms-20260715.htm,sp100_dataset/MS/8-K_2026-07-15.txt,cached
MS,Morgan Stanley,Financials,8-K,2026-06-24,0000950103-26-009448,https://www.sec.gov/Archives/edgar/data/895421/000095010326009448/dp248866_8k.htm,sp100_dataset/MS/8-K_2026-06-24.txt,cached
MS,Morgan Stanley,Financials,DEF 14A,2026-04-02,0001140361-26-012975,https://www.sec.gov/Archives/edgar/data/895421/000114036126012975/ny20058185x1_def14a.htm,sp100_dataset/MS/DEF14A_2026-04-02.txt,cached
MS,Morgan Stanley,Financials,10-K,2026-02-19,0000895421-26-000086,https://www.sec.gov/Archives/edgar/data/895421/000089542126000086/ms-20251231.htm,sp100_dataset/MS/10-K_2026-02-19.txt,cached
MSFT,Microsoft,Information Technology,8-K,2026-06-05,0001193125-26-258667,https://www.sec.gov/Archives/edgar/data/789019/000119312526258667/d26760d8k.htm,sp100_dataset/MSFT/8-K_2026-06-05.txt,cached
MSFT,Microsoft,Information Technology,8-K,2026-05-14,0001193125-26-224155,https://www.sec.gov/Archives/edgar/data/789019/000119312526224155/d125909d8k.htm,sp100_dataset/MSFT/8-K_2026-05-14.txt,cached
MSFT,Microsoft,Information Technology,DEF 14A,2025-10-21,0001193125-25-245150,https://www.sec.gov/Archives/edgar/data/789019/000119312525245150/d908201ddef14a.htm,sp100_dataset/MSFT/DEF14A_2025-10-21.txt,cached
MSFT,Microsoft,Information Technology,10-K,2025-07-30,0000950170-25-100235,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm,sp100_dataset/MSFT/10-K_2025-07-30.txt,cached
NEE,NextEra Energy,Utilities,8-K,2026-07-08,0001104659-26-081863,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,sp100_dataset/NEE/8-K_2026-07-08.txt,cached
NEE,NextEra Energy,Utilities,8-K,2026-06-22,0000753308-26-000052,https://www.sec.gov/Archives/edgar/data/753308/000075330826000052/nee-20260622.htm,sp100_dataset/NEE/8-K_2026-06-22.txt,cached
NEE,NextEra Energy,Utilities,DEF 14A,2026-04-01,0001104659-26-038551,https://www.sec.gov/Archives/edgar/data/753308/000110465926038551/tm261592-1_def14a.htm,sp100_dataset/NEE/DEF14A_2026-04-01.txt,cached
NEE,NextEra Energy,Utilities,10-K,2026-02-13,0000753308-26-000015,https://www.sec.gov/Archives/edgar/data/753308/000075330826000015/nee-20251231.htm,sp100_dataset/NEE/10-K_2026-02-13.txt,cached
NFLX,"Netflix, Inc.",Communication Services,8-K,2026-06-05,0001065280-26-000189,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000189/nflx-20260604.htm,sp100_dataset/NFLX/8-K_2026-06-05.txt,cached
NFLX,"Netflix, Inc.",Communication Services,8-K,2026-04-23,0001065280-26-000139,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000139/nflx-20260422.htm,sp100_dataset/NFLX/8-K_2026-04-23.txt,cached
NFLX,"Netflix, Inc.",Communication Services,DEF 14A,2026-04-16,0001193125-26-159286,https://www.sec.gov/Archives/edgar/data/1065280/000119312526159286/d20613ddef14a.htm,sp100_dataset/NFLX/DEF14A_2026-04-16.txt,cached
NFLX,"Netflix, Inc.",Communication Services,10-K,2026-01-23,0001065280-26-000034,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000034/nflx-20251231.htm,sp100_dataset/NFLX/10-K_2026-01-23.txt,cached
NKE,"Nike, Inc.",Consumer Discretionary,DEF 14A,2026-07-15,0000320187-26-000089,https://www.sec.gov/Archives/edgar/data/320187/000032018726000089/nke-20260715.htm,sp100_dataset/NKE/DEF14A_2026-07-15.txt,ok
NKE,"Nike, Inc.",Consumer Discretionary,10-K,2026-07-15,0000320187-26-000088,https://www.sec.gov/Archives/edgar/data/320187/000032018726000088/nke-20260531.htm,sp100_dataset/NKE/10-K_2026-07-15.txt,ok
NKE,"Nike, Inc.",Consumer Discretionary,8-K,2026-06-30,0000320187-26-000076,https://www.sec.gov/Archives/edgar/data/320187/000032018726000076/nke-20260630.htm,sp100_dataset/NKE/8-K_2026-06-30.txt,cached
NKE,"Nike, Inc.",Consumer Discretionary,8-K,2026-06-23,0000320187-26-000070,https://www.sec.gov/Archives/edgar/data/320187/000032018726000070/nke-20260616.htm,sp100_dataset/NKE/8-K_2026-06-23.txt,cached
NOW,ServiceNow,Information Technology,8-K,2026-05-22,0001373715-26-000065,https://www.sec.gov/Archives/edgar/data/1373715/000137371526000065/now-20260521.htm,sp100_dataset/NOW/8-K_2026-05-22.txt,cached
NOW,ServiceNow,Information Technology,8-K,2026-05-15,0001193125-26-226644,https://www.sec.gov/Archives/edgar/data/1373715/000119312526226644/d60522d8k.htm,sp100_dataset/NOW/8-K_2026-05-15.txt,cached
NOW,ServiceNow,Information Technology,DEF 14A,2026-04-06,0001373715-26-000039,https://www.sec.gov/Archives/edgar/data/1373715/000137371526000039/now-20260406.htm,sp100_dataset/NOW/DEF14A_2026-04-06.txt,cached
NOW,ServiceNow,Information Technology,10-K,2026-01-29,0001373715-26-000007,https://www.sec.gov/Archives/edgar/data/1373715/000137371526000007/now-20251231.htm,sp100_dataset/NOW/10-K_2026-01-29.txt,cached
NVDA,Nvidia,Information Technology,8-K,2026-07-02,0001045810-26-000060,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000060/nvda-20260628.htm,sp100_dataset/NVDA/8-K_2026-07-02.txt,cached
NVDA,Nvidia,Information Technology,8-K,2026-06-30,0001045810-26-000056,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000056/nvda-20260624.htm,sp100_dataset/NVDA/8-K_2026-06-30.txt,cached
NVDA,Nvidia,Information Technology,DEF 14A,2026-05-12,0001045810-26-000036,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000036/nvda-20260512.htm,sp100_dataset/NVDA/DEF14A_2026-05-12.txt,cached
NVDA,Nvidia,Information Technology,10-K,2026-02-25,0001045810-26-000021,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000021/nvda-20260125.htm,sp100_dataset/NVDA/10-K_2026-02-25.txt,cached
ORCL,Oracle Corporation,Information Technology,10-K,2026-06-22,0001193125-26-277521,https://www.sec.gov/Archives/edgar/data/1341439/000119312526277521/orcl-20260531.htm,sp100_dataset/ORCL/10-K_2026-06-22.txt,cached
ORCL,Oracle Corporation,Information Technology,8-K,2026-06-10,0001193125-26-265848,https://www.sec.gov/Archives/edgar/data/1341439/000119312526265848/orcl-20260610.htm,sp100_dataset/ORCL/8-K_2026-06-10.txt,cached
ORCL,Oracle Corporation,Information Technology,8-K,2026-05-12,0001193125-26-219708,https://www.sec.gov/Archives/edgar/data/1341439/000119312526219708/d76569d8k.htm,sp100_dataset/ORCL/8-K_2026-05-12.txt,cached
ORCL,Oracle Corporation,Information Technology,DEF 14A,2025-09-26,0001193125-25-220801,https://www.sec.gov/Archives/edgar/data/1341439/000119312525220801/d72066ddef14a.htm,sp100_dataset/ORCL/DEF14A_2025-09-26.txt,cached
PEP,PepsiCo,Consumer Staples,8-K,2026-07-09,0000077476-26-000037,https://www.sec.gov/Archives/edgar/data/77476/000007747626000037/pep-20260709.htm,sp100_dataset/PEP/8-K_2026-07-09.txt,cached
PEP,PepsiCo,Consumer Staples,8-K,2026-05-22,0001104659-26-065758,https://www.sec.gov/Archives/edgar/data/77476/000110465926065758/tm2615167d1_8k.htm,sp100_dataset/PEP/8-K_2026-05-22.txt,cached
PEP,PepsiCo,Consumer Staples,DEF 14A,2026-03-27,0001308179-26-000169,https://www.sec.gov/Archives/edgar/data/77476/000130817926000169/pep015012_def14a.htm,sp100_dataset/PEP/DEF14A_2026-03-27.txt,cached
PEP,PepsiCo,Consumer Staples,10-K,2026-02-03,0000077476-26-000007,https://www.sec.gov/Archives/edgar/data/77476/000007747626000007/pep-20251227.htm,sp100_dataset/PEP/10-K_2026-02-03.txt,cached
PFE,Pfizer,Health Care,8-K,2026-06-18,0000078003-26-000087,https://www.sec.gov/Archives/edgar/data/78003/000007800326000087/pfe-20260618.htm,sp100_dataset/PFE/8-K_2026-06-18.txt,ok
PFE,Pfizer,Health Care,8-K,2026-06-18,0000078003-26-000085,https://www.sec.gov/Archives/edgar/data/78003/000007800326000085/pfe-20260618.htm,sp100_dataset/PFE/8-K_2026-06-18_2.txt,ok
PFE,Pfizer,Health Care,DEF 14A,2026-03-12,0000078003-26-000033,https://www.sec.gov/Archives/edgar/data/78003/000007800326000033/pfe-20260312.htm,sp100_dataset/PFE/DEF14A_2026-03-12.txt,cached
PFE,Pfizer,Health Care,10-K,2026-02-26,0000078003-26-000026,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/pfe-20251231.htm,sp100_dataset/PFE/10-K_2026-02-26.txt,cached
PG,Procter & Gamble,Consumer Staples,8-K,2026-07-14,0000080424-26-000082,https://www.sec.gov/Archives/edgar/data/80424/000008042426000082/pg-20260714.htm,sp100_dataset/PG/8-K_2026-07-14.txt,cached
PG,Procter & Gamble,Consumer Staples,8-K,2026-04-24,0000080424-26-000057,https://www.sec.gov/Archives/edgar/data/80424/000008042426000057/pg-20260424.htm,sp100_dataset/PG/8-K_2026-04-24.txt,cached
PG,Procter & Gamble,Consumer Staples,DEF 14A,2025-08-29,0001193125-25-191749,https://www.sec.gov/Archives/edgar/data/80424/000119312525191749/d875382ddef14a.htm,sp100_dataset/PG/DEF14A_2025-08-29.txt,cached
PG,Procter & Gamble,Consumer Staples,10-K,2025-08-04,0000080424-25-000076,https://www.sec.gov/Archives/edgar/data/80424/000008042425000076/pg-20250630.htm,sp100_dataset/PG/10-K_2025-08-04.txt,cached
